	
routes	
0	
weight_name	"auto"
weight	3541.083
duration	3810.126
distance	40597.254
legs	
0	
via_waypoints	[]
admins	
0	
iso_3166_1_alpha3	"MYS"
iso_3166_1	"MY"
weight	3541.083
duration	3810.126
steps	[]
distance	40597.254
summary	"22, Bulatan Ranau"
geometry	
coordinates	
0	
0	116.70387
1	6.045869
1	
0	116.703871
1	6.045774
2	
0	116.704005
1	6.045686
3	
0	116.704678
1	6.04174
4	
0	116.710006
1	6.041278
5	
0	116.718754
1	6.034021
6	
0	116.721364
1	6.034031
7	
0	116.729448
1	6.028699
8	
0	116.734499
1	6.028202
9	
0	116.74311
1	6.023703
10	
0	116.733978
1	6.010778
11	
0	116.725277
1	6.001034
12	
0	116.724578
1	5.998654
13	
0	116.712657
1	5.997506
14	
0	116.69755
1	5.993707
15	
0	116.691615
1	5.987268
16	
0	116.69174
1	5.986857
17	
0	116.680305
1	5.97679
18	
0	116.679784
1	5.973727
19	
0	116.681603
1	5.969161
20	
0	116.677762
1	5.966448
21	
0	116.678149
1	5.96216
22	
0	116.674831
1	5.957789
23	
0	116.671364
1	5.957939
24	
0	116.668726
1	5.955202
25	
0	116.665236
1	5.954522
26	
0	116.660774
1	5.95357
27	
0	116.657883
1	5.946566
28	
0	116.654221
1	5.942846
29	
0	116.651312
1	5.943781
30	
0	116.647579
1	5.942875
31	
0	116.639339
1	5.94596
32	
0	116.633297
1	5.945957
33	
0	116.629446
1	5.951789
34	
0	116.617709
1	5.951603
35	
0	116.611499
1	5.954485
36	
0	116.608253
1	5.953515
37	
0	116.605846
1	5.95637
38	
0	116.603286
1	5.956894
39	
0	116.602646
1	5.962702
40	
0	116.599554
1	5.968383
41	
0	116.601243
1	5.971126
42	
0	116.60053
1	5.973385
43	
0	116.596698
1	5.973232
44	
0	116.59297
1	5.975477
45	
0	116.592195
1	5.978402
46	
0	116.590279
1	5.979575
47	
0	116.583054
1	5.980275
48	
0	116.582485
1	5.981882
49	
0	116.580325
1	5.981858
50	
0	116.577938
1	5.98456
51	
0	116.574533
1	5.985623
52	
0	116.572736
1	5.985947
53	
0	116.568493
1	5.986034
54	
0	116.566147
1	5.983034
55	
0	116.563557
1	5.982908
56	
0	116.562303
1	5.981058
57	
0	116.558906
1	5.982212
58	
0	116.55724
1	5.99122
59	
0	116.554467
1	5.993842
60	
0	116.549162
1	5.995156
61	
0	116.548242
1	5.998795
62	
0	116.541664
1	6.004785
63	
0	116.542413
1	6.005846
64	
0	116.540288
1	6.010059
65	
0	116.542687
1	6.008648
66	
0	116.544307
1	6.005437
67	
0	116.542569
1	6.005775
type	"LineString"
waypoints	
0	
distance	18.604
name	""
location	
0	116.70387
1	6.045869
1	
distance	8.559
name	""
location	
0	116.542569
1	6.005775
code	"Ok"
uuid	"IbJl9pXXIeLtDNw4mySBRHgGTWmJkuG2e0qDbwp8GRgRmE7A7ty8uA=="
